Package                      Version
---------------------------- ---------------
absl-py                      2.1.0
anyio                        4.2.0
appnope                      0.1.3
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        23.2.0
Babel                        2.14.0
bayesian-optimization        1.4.3
beautifulsoup4               4.12.3
bleach                       6.1.0
blinker                      1.7.0
boto3                        1.34.29
botocore                     1.34.29
Brotli                       1.1.0
cached-property              1.5.2
cachetools                   5.3.2
certifi                      2023.11.17
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
cloudpickle                  3.0.0
colorama                     0.4.6
comm                         0.2.1
contourpy                    1.2.0
cycler                       0.12.1
debugpy                      1.8.0
decorator                    5.1.1
defusedxml                   0.7.1
entrypoints                  0.4
exceptiongroup               1.2.0
executing                    2.0.1
fastjsonschema               2.19.1
Flask                        3.0.1
flatbuffers                  23.5.26
fonttools                    4.47.2
fqdn                         1.5.1
gast                         0.5.4
google-auth                  2.27.0
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
grpcio                       1.60.0
gym                          0.26.2
gym-notices                  0.0.8
h5py                         3.10.0
idna                         3.6
importlib-metadata           7.0.1
importlib-resources          6.1.1
ipykernel                    6.29.0
ipython                      8.20.0
ipywidgets                   8.1.1
isoduration                  20.11.0
itsdangerous                 2.1.2
jedi                         0.19.1
Jinja2                       3.1.3
jmespath                     1.0.1
joblib                       1.3.2
json5                        0.9.14
jsonpointer                  2.4
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
jupyter                      1.0.0
jupyter_client               8.6.0
jupyter-console              6.6.3
jupyter_core                 5.7.1
jupyter-events               0.9.0
jupyter-lsp                  2.2.2
jupyter_server               2.12.5
jupyter_server_terminals     0.5.2
jupyterlab                   4.0.11
jupyterlab_pygments          0.3.0
jupyterlab_server            2.25.2
jupyterlab-widgets           3.0.9
kaggle                       1.6.3
keras                        2.15.0
kiwisolver                   1.4.5
libclang                     16.0.6
lxml                         5.1.0
Markdown                     3.5.2
MarkupSafe                   2.1.4
matplotlib                   3.8.2
matplotlib-inline            0.1.6
mistune                      3.0.2
ml-dtypes                    0.2.0
munkres                      1.1.4
nbclient                     0.8.0
nbconvert                    7.14.2
nbformat                     5.9.2
nest_asyncio                 1.6.0
notebook                     7.0.7
notebook_shim                0.2.3
numpy                        1.26.3
oauthlib                     3.2.2
opt-einsum                   3.3.0
overrides                    7.6.0
packaging                    23.2
pandas                       2.2.0
pandas-datareader            0.10.0
pandocfilters                1.5.0
parso                        0.8.3
pexpect                      4.9.0
pickleshare                  0.7.5
pillow                       10.2.0
pip                          23.3.2
pkgutil_resolve_name         1.3.10
platformdirs                 4.1.0
prometheus-client            0.19.0
prompt-toolkit               3.0.42
protobuf                     4.23.4
psutil                       5.9.8
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pycparser                    2.21
Pygments                     2.17.2
pyobjc-core                  10.1
pyobjc-framework-Cocoa       10.1
pyparsing                    3.1.1
PySocks                      1.7.1
python-dateutil              2.8.2
python-json-logger           2.0.7
python-slugify               8.0.2
pytz                         2023.3.post1
PyYAML                       6.0.1
pyzmq                        25.1.2
qtconsole                    5.5.1
QtPy                         2.4.1
referencing                  0.32.1
requests                     2.31.0
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rpds-py                      0.17.1
rsa                          4.9
s3transfer                   0.10.0
scikit-learn                 1.4.0
scipy                        1.12.0
Send2Trash                   1.8.2
setuptools                   69.0.3
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.5
stack-data                   0.6.2
tensorboard                  2.15.1
tensorboard-data-server      0.7.2
tensorflow-estimator         2.15.0
tensorflow-io-gcs-filesystem 0.34.0
tensorflow-macos             2.15.0
tensorflow-metal             1.1.0
termcolor                    2.4.0
terminado                    0.18.0
text-unidecode               1.3
threadpoolctl                3.2.0
tinycss2                     1.2.1
tomli                        2.0.1
tornado                      6.3.3
tqdm                         4.66.1
traitlets                    5.14.1
types-python-dateutil        2.8.19.20240106
typing_extensions            4.9.0
typing-utils                 0.1.0
tzdata                       2023.4
uri-template                 1.3.0
urllib3                      1.26.18
wcwidth                      0.2.13
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.7.0
Werkzeug                     3.0.1
wheel                        0.42.0
widgetsnbextension           4.0.9
wrapt                        1.14.1
zipp                         3.17.0
